START 2018-05-08T03:39:45.056047
282/333 [========================>.....] - ETA: 13s - loss: 0.3370 - acc: 0.8961
283/333 [========================>.....] - ETA: 13s - loss: 0.3371 - acc: 0.8960
284/333 [========================>.....] - ETA: 13s - loss: 0.3370 - acc: 0.8961
285/333 [========================>.....] - ETA: 12s - loss: 0.3371 - acc: 0.8961
286/333 [========================>.....] - ETA: 12s - loss: 0.3369 - acc: 0.8962
287/333 [========================>.....] - ETA: 12s - loss: 0.3369 - acc: 0.8961
288/333 [========================>.....] - ETA: 11s - loss: 0.3369 - acc: 0.8961
289/333 [=========================>....] - ETA: 11s - loss: 0.3375 - acc: 0.8959
290/333 [=========================>....] - ETA: 11s - loss: 0.3374 - acc: 0.8959
291/333 [=========================>....] - ETA: 11s - loss: 0.3377 - acc: 0.8959
292/333 [=========================>....] - ETA: 10s - loss: 0.3375 - acc: 0.8959
293/333 [=========================>....] - ETA: 10s - loss: 0.3373 - acc: 0.8959
294/333 [=========================>....] - ETA: 10s - loss: 0.3377 - acc: 0.8959
295/333 [=========================>....] - ETA: 10s - loss: 0.3374 - acc: 0.8961
296/333 [=========================>....] - ETA: 9s - loss: 0.3371 - acc: 0.8962 
297/333 [=========================>....] - ETA: 9s - loss: 0.3365 - acc: 0.8965
298/333 [=========================>....] - ETA: 9s - loss: 0.3366 - acc: 0.8965
299/333 [=========================>....] - ETA: 9s - loss: 0.3363 - acc: 0.8964
300/333 [==========================>...] - ETA: 8s - loss: 0.3363 - acc: 0.8964
301/333 [==========================>...] - ETA: 8s - loss: 0.3366 - acc: 0.8964
302/333 [==========================>...] - ETA: 8s - loss: 0.3365 - acc: 0.8964
303/333 [==========================>...] - ETA: 7s - loss: 0.3365 - acc: 0.8963
304/333 [==========================>...] - ETA: 7s - loss: 0.3364 - acc: 0.8964
305/333 [==========================>...] - ETA: 7s - loss: 0.3367 - acc: 0.8961
306/333 [==========================>...] - ETA: 7s - loss: 0.3370 - acc: 0.8961
307/333 [==========================>...] - ETA: 6s - loss: 0.3370 - acc: 0.8962
308/333 [==========================>...] - ETA: 6s - loss: 0.3369 - acc: 0.8963
309/333 [==========================>...] - ETA: 6s - loss: 0.3367 - acc: 0.8963
310/333 [==========================>...] - ETA: 6s - loss: 0.3368 - acc: 0.8961
311/333 [===========================>..] - ETA: 5s - loss: 0.3370 - acc: 0.8960
312/333 [===========================>..] - ETA: 5s - loss: 0.3365 - acc: 0.8962
313/333 [===========================>..] - ETA: 5s - loss: 0.3370 - acc: 0.8961
314/333 [===========================>..] - ETA: 5s - loss: 0.3371 - acc: 0.8961
315/333 [===========================>..] - ETA: 4s - loss: 0.3375 - acc: 0.8960
316/333 [===========================>..] - ETA: 4s - loss: 0.3374 - acc: 0.8959
317/333 [===========================>..] - ETA: 4s - loss: 0.3371 - acc: 0.8960
318/333 [===========================>..] - ETA: 3s - loss: 0.3369 - acc: 0.8962
319/333 [===========================>..] - ETA: 3s - loss: 0.3366 - acc: 0.8962
320/333 [===========================>..] - ETA: 3s - loss: 0.3364 - acc: 0.8964
321/333 [===========================>..] - ETA: 3s - loss: 0.3358 - acc: 0.8966
322/333 [============================>.] - ETA: 2s - loss: 0.3357 - acc: 0.8966
323/333 [============================>.] - ETA: 2s - loss: 0.3357 - acc: 0.8965
324/333 [============================>.] - ETA: 2s - loss: 0.3356 - acc: 0.8966
325/333 [============================>.] - ETA: 2s - loss: 0.3357 - acc: 0.8966
326/333 [============================>.] - ETA: 1s - loss: 0.3356 - acc: 0.8966
327/333 [============================>.] - ETA: 1s - loss: 0.3355 - acc: 0.8967
328/333 [============================>.] - ETA: 1s - loss: 0.3352 - acc: 0.8969
329/333 [============================>.] - ETA: 1s - loss: 0.3350 - acc: 0.8969
330/333 [============================>.] - ETA: 0s - loss: 0.3348 - acc: 0.8970
331/333 [============================>.] - ETA: 0s - loss: 0.3347 - acc: 0.8972
332/333 [============================>.] - ETA: 0s - loss: 0.3349 - acc: 0.8970
333/333 [==============================] - 90s 272ms/step - loss: 0.3346 - acc: 0.8971 - val_loss: 2.6715 - val_acc: 0.4442
Epoch 26/100

  1/333 [..............................] - ETA: 42s - loss: 0.3525 - acc: 0.8750
  2/333 [..............................] - ETA: 42s - loss: 0.3022 - acc: 0.8984
  3/333 [..............................] - ETA: 42s - loss: 0.3035 - acc: 0.8958
  4/333 [..............................] - ETA: 42s - loss: 0.2841 - acc: 0.9102
  5/333 [..............................] - ETA: 42s - loss: 0.2869 - acc: 0.9125
  6/333 [..............................] - ETA: 42s - loss: 0.2893 - acc: 0.9115
  7/333 [..............................] - ETA: 42s - loss: 0.2842 - acc: 0.9129
  8/333 [..............................] - ETA: 42s - loss: 0.2963 - acc: 0.9062
  9/333 [..............................] - ETA: 42s - loss: 0.2996 - acc: 0.9062
 10/333 [..............................] - ETA: 44s - loss: 0.3050 - acc: 0.9062
 11/333 [..............................] - ETA: 48s - loss: 0.3069 - acc: 0.9048
 12/333 [>.............................] - ETA: 51s - loss: 0.3110 - acc: 0.9062
 13/333 [>.............................] - ETA: 53s - loss: 0.3022 - acc: 0.9123
 14/333 [>.............................] - ETA: 56s - loss: 0.3028 - acc: 0.9129
 15/333 [>.............................] - ETA: 58s - loss: 0.2983 - acc: 0.9156
 16/333 [>.............................] - ETA: 59s - loss: 0.3016 - acc: 0.9160
 17/333 [>.............................] - ETA: 1:01 - loss: 0.3020 - acc: 0.9173
 18/333 [>.............................] - ETA: 1:02 - loss: 0.3059 - acc: 0.9141
 19/333 [>.............................] - ETA: 1:03 - loss: 0.3098 - acc: 0.9137
 20/333 [>.............................] - ETA: 1:04 - loss: 0.3061 - acc: 0.9148
 21/333 [>.............................] - ETA: 1:04 - loss: 0.3096 - acc: 0.9144
 22/333 [>.............................] - ETA: 1:05 - loss: 0.3111 - acc: 0.9148
 23/333 [=>............................] - ETA: 1:06 - loss: 0.3130 - acc: 0.9137
 24/333 [=>............................] - ETA: 1:06 - loss: 0.3134 - acc: 0.9121
 25/333 [=>............................] - ETA: 1:07 - loss: 0.3170 - acc: 0.9106
 26/333 [=>............................] - ETA: 1:07 - loss: 0.3130 - acc: 0.9117
 27/333 [=>............................] - ETA: 1:07 - loss: 0.3080 - acc: 0.9132
 28/333 [=>............................] - ETA: 1:08 - loss: 0.3056 - acc: 0.9141
 29/333 [=>............................] - ETA: 1:08 - loss: 0.3032 - acc: 0.9154
 30/333 [=>............................] - ETA: 1:08 - loss: 0.3009 - acc: 0.9161
 31/333 [=>............................] - ETA: 1:08 - loss: 0.3009 - acc: 0.9153
 32/333 [=>............................] - ETA: 1:09 - loss: 0.3052 - acc: 0.9141
 33/333 [=>............................] - ETA: 1:09 - loss: 0.3080 - acc: 0.9129
 34/333 [==>...........................] - ETA: 1:09 - loss: 0.3087 - acc: 0.9118
 35/333 [==>...........................] - ETA: 1:09 - loss: 0.3089 - acc: 0.9116
 36/333 [==>...........................] - ETA: 1:09 - loss: 0.3045 - acc: 0.9128
 37/333 [==>...........................] - ETA: 1:09 - loss: 0.3044 - acc: 0.9126
 38/333 [==>...........................] - ETA: 1:09 - loss: 0.3060 - acc: 0.9112
 39/333 [==>...........................] - ETA: 1:09 - loss: 0.3029 - acc: 0.9127
 40/333 [==>...........................] - ETA: 1:09 - loss: 0.3010 - acc: 0.9141
 41/333 [==>...........................] - ETA: 1:09 - loss: 0.3013 - acc: 0.9143
 42/333 [==>...........................] - ETA: 1:09 - loss: 0.3003 - acc: 0.9152
 43/333 [==>...........................] - ETA: 1:09 - loss: 0.3014 - acc: 0.9146
 44/333 [==>...........................] - ETA: 1:09 - loss: 0.3005 - acc: 0.9141
 45/333 [===>..........................] - ETA: 1:09 - loss: 0.3012 - acc: 0.9135
 46/333 [===>..........................] - ETA: 1:09 - loss: 0.3016 - acc: 0.9134
 47/333 [===>..........................] - ETA: 1:09 - loss: 0.2989 - acc: 0.9146
 48/333 [===>..........................] - ETA: 1:09 - loss: 0.2982 - acc: 0.9147
 49/333 [===>..........................] - ETA: 1:09 - loss: 0.2982 - acc: 0.9142
 50/333 [===>..........................] - ETA: 1:09 - loss: 0.2965 - acc: 0.9150
 51/333 [===>..........................] - ETA: 1:09 - loss: 0.2957 - acc: 0.9157
 52/333 [===>..........................] - ETA: 1:09 - loss: 0.2959 - acc: 0.9153
 53/333 [===>..........................] - ETA: 1:08 - loss: 0.2964 - acc: 0.9151
 54/333 [===>..........................] - ETA: 1:08 - loss: 0.2966 - acc: 0.9146
 55/333 [===>..........................] - ETA: 1:08 - loss: 0.2995 - acc: 0.9136
 56/333 [====>.........................] - ETA: 1:08 - loss: 0.3015 - acc: 0.9135
 57/333 [====>.........................] - ETA: 1:08 - loss: 0.3011 - acc: 0.9139
 58/333 [====>.........................] - ETA: 1:08 - loss: 0.3031 - acc: 0.9138
 59/333 [====>.........................] - ETA: 1:08 - loss: 0.3035 - acc: 0.9145
 60/333 [====>.........................] - ETA: 1:08 - loss: 0.3038 - acc: 0.9143
 61/333 [====>.........................] - ETA: 1:07 - loss: 0.3029 - acc: 0.9147
 62/333 [====>.........................] - ETA: 1:07 - loss: 0.3042 - acc: 0.9143
 63/333 [====>.........................] - ETA: 1:07 - loss: 0.3061 - acc: 0.9132
 64/333 [====>.........................] - ETA: 1:07 - loss: 0.3062 - acc: 0.9131
 65/333 [====>.........................] - ETA: 1:07 - loss: 0.3065 - acc: 0.9127
 66/333 [====>.........................] - ETA: 1:07 - loss: 0.3073 - acc: 0.9119
 67/333 [=====>........................] - ETA: 1:06 - loss: 0.3056 - acc: 0.9128
 68/333 [=====>........................] - ETA: 1:06 - loss: 0.3043 - acc: 0.9134
 69/333 [=====>........................] - ETA: 1:06 - loss: 0.3025 - acc: 0.9139
 70/333 [=====>........................] - ETA: 1:06 - loss: 0.3028 - acc: 0.9141
 71/333 [=====>........................] - ETA: 1:06 - loss: 0.3028 - acc: 0.9142
 72/333 [=====>........................] - ETA: 1:06 - loss: 0.3044 - acc: 0.9138
 73/333 [=====>........................] - ETA: 1:06 - loss: 0.3037 - acc: 0.9142
 74/333 [=====>........................] - ETA: 1:05 - loss: 0.3038 - acc: 0.9139
 75/333 [=====>........................] - ETA: 1:05 - loss: 0.3022 - acc: 0.9146
 76/333 [=====>........................] - ETA: 1:05 - loss: 0.3017 - acc: 0.9149
 77/333 [=====>........................] - ETA: 1:05 - loss: 0.3030 - acc: 0.9146
 78/333 [======>.......................] - ETA: 1:05 - loss: 0.3041 - acc: 0.9143
 79/333 [======>.......................] - ETA: 1:04 - loss: 0.3055 - acc: 0.9140
 80/333 [======>.......................] - ETA: 1:04 - loss: 0.3057 - acc: 0.9139
 81/333 [======>.......................] - ETA: 1:04 - loss: 0.3073 - acc: 0.9132
 82/333 [======>.......................] - ETA: 1:04 - loss: 0.3062 - acc: 0.9137
 83/333 [======>.......................] - ETA: 1:04 - loss: 0.3053 - acc: 0.9140
 84/333 [======>.......................] - ETA: 1:03 - loss: 0.3051 - acc: 0.9137
 85/333 [======>.......................] - ETA: 1:03 - loss: 0.3052 - acc: 0.9132
 86/333 [======>.......................] - ETA: 1:03 - loss: 0.3056 - acc: 0.9132
 87/333 [======>.......................] - ETA: 1:03 - loss: 0.3061 - acc: 0.9131
 88/333 [======>.......................] - ETA: 1:02 - loss: 0.3058 - acc: 0.9134
 89/333 [=======>......................] - ETA: 1:02 - loss: 0.3052 - acc: 0.9136
 90/333 [=======>......................] - ETA: 1:02 - loss: 0.3052 - acc: 0.9137
 91/333 [=======>......................] - ETA: 1:02 - loss: 0.3037 - acc: 0.9141
 92/333 [=======>......................] - ETA: 1:02 - loss: 0.3044 - acc: 0.9136
 93/333 [=======>......................] - ETA: 1:01 - loss: 0.3049 - acc: 0.9131
 94/333 [=======>......................] - ETA: 1:01 - loss: 0.3048 - acc: 0.9132
 95/333 [=======>......................] - ETA: 1:01 - loss: 0.3038 - acc: 0.9133
 96/333 [=======>......................] - ETA: 1:01 - loss: 0.3026 - acc: 0.9134
 97/333 [=======>......................] - ETA: 1:01 - loss: 0.3013 - acc: 0.9140
 98/333 [=======>......................] - ETA: 1:00 - loss: 0.3012 - acc: 0.9139
 99/333 [=======>......................] - ETA: 1:00 - loss: 0.3006 - acc: 0.9141
100/333 [========>.....................] - ETA: 1:00 - loss: 0.3007 - acc: 0.9142
101/333 [========>.....................] - ETA: 1:00 - loss: 0.3008 - acc: 0.9140
102/333 [========>.....................] - ETA: 59s - loss: 0.3014 - acc: 0.9139 
103/333 [========>.....................] - ETA: 59s - loss: 0.3006 - acc: 0.9141
104/333 [========>.....................] - ETA: 59s - loss: 0.3018 - acc: 0.9141
105/333 [========>.....................] - ETA: 59s - loss: 0.3031 - acc: 0.9134
106/333 [========>.....................] - ETA: 59s - loss: 0.3042 - acc: 0.9133
107/333 [========>.....................] - ETA: 58s - loss: 0.3043 - acc: 0.9137
108/333 [========>.....................] - ETA: 58s - loss: 0.3036 - acc: 0.9141
109/333 [========>.....................] - ETA: 58s - loss: 0.3032 - acc: 0.9143
110/333 [========>.....................] - ETA: 58s - loss: 0.3041 - acc: 0.9139
111/333 [=========>....................] - ETA: 57s - loss: 0.3046 - acc: 0.9139
112/333 [=========>....................] - ETA: 57s - loss: 0.3050 - acc: 0.9134
113/333 [=========>....................] - ETA: 57s - loss: 0.3051 - acc: 0.9133
114/333 [=========>....................] - ETA: 57s - loss: 0.3045 - acc: 0.9134
115/333 [=========>....................] - ETA: 56s - loss: 0.3046 - acc: 0.9133
116/333 [=========>....................] - ETA: 56s - loss: 0.3043 - acc: 0.9134
117/333 [=========>....................] - ETA: 56s - loss: 0.3049 - acc: 0.9131
118/333 [=========>....................] - ETA: 56s - loss: 0.3055 - acc: 0.9126
119/333 [=========>....................] - ETA: 56s - loss: 0.3053 - acc: 0.9123
120/333 [=========>....................] - ETA: 55s - loss: 0.3062 - acc: 0.9121
121/333 [=========>....................] - ETA: 55s - loss: 0.3060 - acc: 0.9121
122/333 [=========>....................] - ETA: 55s - loss: 0.3063 - acc: 0.9116
123/333 [==========>...................] - ETA: 55s - loss: 0.3081 - acc: 0.9108
124/333 [==========>...................] - ETA: 54s - loss: 0.3078 - acc: 0.9109
125/333 [==========>...................] - ETA: 54s - loss: 0.3074 - acc: 0.9110
126/333 [==========>...................] - ETA: 54s - loss: 0.3070 - acc: 0.9108
127/333 [==========>...................] - ETA: 54s - loss: 0.3075 - acc: 0.9107
128/333 [==========>...................] - ETA: 53s - loss: 0.3073 - acc: 0.9110
129/333 [==========>...................] - ETA: 53s - loss: 0.3084 - acc: 0.9107
130/333 [==========>...................] - ETA: 53s - loss: 0.3086 - acc: 0.9106
131/333 [==========>...................] - ETA: 53s - loss: 0.3088 - acc: 0.9107
132/333 [==========>...................] - ETA: 52s - loss: 0.3087 - acc: 0.9105
133/333 [==========>...................] - ETA: 52s - loss: 0.3086 - acc: 0.9104
134/333 [===========>..................] - ETA: 52s - loss: 0.3082 - acc: 0.9106
135/333 [===========>..................] - ETA: 52s - loss: 0.3092 - acc: 0.9098
136/333 [===========>..................] - ETA: 51s - loss: 0.3087 - acc: 0.9098
137/333 [===========>..................] - ETA: 51s - loss: 0.3081 - acc: 0.9102
138/333 [===========>..................] - ETA: 51s - loss: 0.3081 - acc: 0.9102
139/333 [===========>..................] - ETA: 51s - loss: 0.3078 - acc: 0.9102
140/333 [===========>..................] - ETA: 50s - loss: 0.3072 - acc: 0.9102
141/333 [===========>..................] - ETA: 50s - loss: 0.3086 - acc: 0.9099
142/333 [===========>..................] - ETA: 50s - loss: 0.3089 - acc: 0.9100
143/333 [===========>..................] - ETA: 50s - loss: 0.3095 - acc: 0.9096
144/333 [===========>..................] - ETA: 49s - loss: 0.3100 - acc: 0.9096
145/333 [============>.................] - ETA: 49s - loss: 0.3105 - acc: 0.9095
146/333 [============>.................] - ETA: 49s - loss: 0.3101 - acc: 0.9099
147/333 [============>.................] - ETA: 49s - loss: 0.3107 - acc: 0.9099
148/333 [============>.................] - ETA: 48s - loss: 0.3102 - acc: 0.9101
